running the program using parallel.py is faster than linear.py
$ python linear.py
Customers
(999, 0, 999, 0.9324266910552979)
Products
(999, 0, 999, 0.9857313632965088)
Rentals
(999, 0, 999, 1.0252888202667236)
Total time
2.9434468746185303

 
$ python parallel.py
('Products', 999, 0, 965, 1.7059338092803955)
('Customers', 999, 0, 999, 1.7459301948547363)
('Rentals', 999, 0, 999, 1.7469236850738525)
Total time
1.7508265972137451


parallel.py is the recomended method.
Profile Details are below :



$ python -m cProfile linear.py
Customers
(999, 0, 999, 1.1396844387054443)
Products
(999, 0, 999, 1.028416633605957)
Rentals
(999, 0, 999, 1.1352503299713135)
Total time
3.303351402282715
         973734 function calls (959952 primitive calls) in 3.595 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 copy.py:49(<module>)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        1    0.000    0.000    0.000    0.000 csv.py:166(Sniffer)
        1    0.000    0.000    0.000    0.000 csv.py:24(Dialect)
        1    0.000    0.000    0.000    0.000 csv.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:65(excel_tab)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 csv.py:81(DictReader)
        1    0.000    0.000    0.000    0.000 cursor.py:104(Cursor)
        1    0.000    0.000    0.000    0.000 cursor.py:1221(RawBatchCursor)
        1    0.000    0.000    0.000    0.000 cursor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cursor.py:53(CursorType)
        1    0.000    0.000    0.000    0.000 cursor.py:84(_SocketManager)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:28(<module>)
        1    0.000    0.000    0.000    0.000 cursor_manager.py:35(CursorManager)
        1    0.000    0.000    0.002    0.002 database.py:15(<module>)
        1    0.000    0.000    0.000    0.000 database.py:1548(SystemJS)
        1    0.000    0.000    0.000    0.000 database.py:55(Database)
        1    0.000    0.000    0.000    0.000 datetime.py:1092(tzinfo)
        1    0.000    0.000    0.000    0.000 datetime.py:1162(time)
        2    0.000    0.000    0.000    0.000 datetime.py:1187(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:1509(datetime)
        3    0.000    0.000    0.000    0.000 datetime.py:1517(__new__)
        1    0.000    0.000    0.000    0.000 datetime.py:2136(timezone)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
       35    0.000    0.000    0.000    0.000 datetime.py:379(_check_int_field)
        5    0.000    0.000    0.000    0.000 datetime.py:396(_check_date_fields)
        5    0.000    0.000    0.000    0.000 datetime.py:409(_check_time_fields)
        3    0.000    0.000    0.000    0.000 datetime.py:41(_days_before_year)
        5    0.000    0.000    0.000    0.000 datetime.py:426(_check_tzinfo_arg)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        9    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:646(__neg__)
        1    0.000    0.000    0.000    0.000 datetime.py:774(date)
        2    0.000    0.000    0.000    0.000 datetime.py:804(__new__)
        1    0.000    0.000    0.005    0.005 dbref.py:15(<module>)
        1    0.000    0.000    0.000    0.000 dbref.py:23(DBRef)
        1    0.000    0.000    0.006    0.006 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 decimal128.py:141(Decimal128)
        1    0.000    0.000    0.008    0.008 decimal128.py:20(<module>)
        1    0.000    0.000    0.000    0.000 driver_info.py:15(<module>)
        1    0.000    0.000    0.000    0.000 driver_info.py:22(DriverInfo)
        1    0.000    0.000    0.000    0.000 edns.py:128(GenericOption)
        1    0.000    0.000    0.000    0.000 edns.py:158(ECSOption)
        1    0.000    0.000    0.002    0.002 edns.py:18(<module>)
        1    0.000    0.000    0.000    0.000 edns.py:48(Option)
        1    0.000    0.000    0.001    0.001 encryption_options.py:15(<module>)
        1    0.000    0.000    0.000    0.000 encryption_options.py:28(AutoEncryptionOpts)
        1    0.000    0.000    0.000    0.000 entropy.py:18(<module>)
        1    0.000    0.000    0.000    0.000 entropy.py:28(EntropyPool)
        1    0.000    0.000    0.000    0.000 entropy.py:35(__init__)
       15    0.000    0.000    0.000    0.000 enum.py:125(__prepare__)
       15    0.002    0.000    0.007    0.000 enum.py:135(__new__)
       15    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
       15    0.001    0.000    0.001    0.000 enum.py:177(<setcomp>)
      115    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       44    0.000    0.000    0.000    0.000 enum.py:198(<genexpr>)
      152    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
       58    0.000    0.000    0.009    0.000 enum.py:284(__call__)
       16    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
      151    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
       13    0.000    0.000    0.000    0.000 enum.py:360(__members__)
      218    0.002    0.000    0.002    0.000 enum.py:376(__setattr__)
       12    0.000    0.000    0.008    0.001 enum.py:389(_create_)
        1    0.000    0.000    0.000    0.000 enum.py:42(_make_class_unpicklable)
       42    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
       42    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
       15    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
       46    0.000    0.000    0.000    0.000 enum.py:526(__new__)
       10    0.000    0.000    0.000    0.000 enum.py:628(value)
       12    0.000    0.000    0.011    0.001 enum.py:633(_convert)
       15    0.000    0.000    0.000    0.000 enum.py:64(__init__)
       12    0.001    0.000    0.002    0.000 enum.py:654(<listcomp>)
      103    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
      151    0.001    0.000    0.002    0.000 enum.py:70(__setitem__)
       23    0.000    0.000    0.000    0.000 enum.py:836(__and__)
        1    0.000    0.000    0.000    0.000 errors.py:102(NotMasterError)
        1    0.000    0.000    0.000    0.000 errors.py:117(ServerSelectionTimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:130(ConfigurationError)
        1    0.000    0.000    0.000    0.000 errors.py:135(OperationFailure)
        2    0.000    0.000    0.016    0.008 errors.py:15(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:170(CursorNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:178(ExecutionTimeout)
        1    0.000    0.000    0.000    0.000 errors.py:18(BSONError)
        1    0.000    0.000    0.000    0.000 errors.py:188(WriteConcernError)
        1    0.000    0.000    0.000    0.000 errors.py:195(WriteError)
        1    0.000    0.000    0.000    0.000 errors.py:202(WTimeoutError)
        1    0.000    0.000    0.000    0.000 errors.py:213(DuplicateKeyError)
        1    0.000    0.000    0.000    0.000 errors.py:217(BulkWriteError)
        1    0.000    0.000    0.000    0.000 errors.py:227(InvalidOperation)
        1    0.000    0.000    0.000    0.000 errors.py:23(InvalidBSON)
        1    0.000    0.000    0.000    0.000 errors.py:231(InvalidName)
        1    0.000    0.000    0.000    0.000 errors.py:235(CollectionInvalid)
        1    0.000    0.000    0.000    0.000 errors.py:239(InvalidURI)
        1    0.000    0.000    0.000    0.000 errors.py:243(ExceededMaxWaiters)
        1    0.000    0.000    0.000    0.000 errors.py:252(DocumentTooLarge)
        1    0.000    0.000    0.000    0.000 errors.py:258(EncryptionError)
        1    0.000    0.000    0.000    0.000 errors.py:27(PyMongoError)
        1    0.000    0.000    0.000    0.000 errors.py:28(InvalidStringData)
        1    0.000    0.000    0.000    0.000 errors.py:33(InvalidDocument)
        1    0.000    0.000    0.000    0.000 errors.py:38(InvalidId)
        1    0.000    0.000    0.000    0.000 errors.py:61(ProtocolError)
        1    0.000    0.000    0.000    0.000 errors.py:65(ConnectionFailure)
        1    0.000    0.000    0.000    0.000 errors.py:75(AutoReconnect)
        1    0.000    0.000    0.000    0.000 errors.py:92(NetworkTimeout)
        1    0.000    0.000    0.000    0.000 exception.py:109(FormError)
        1    0.000    0.000    0.000    0.000 exception.py:113(SyntaxError)
        1    0.000    0.000    0.000    0.000 exception.py:117(UnexpectedEnd)
        1    0.000    0.000    0.000    0.000 exception.py:121(TooBig)
        1    0.000    0.000    0.000    0.000 exception.py:125(Timeout)
        1    0.000    0.000    0.000    0.000 exception.py:22(<module>)
        1    0.000    0.000    0.000    0.000 exception.py:24(DNSException)
        1    0.000    0.000    0.000    0.000 flags.py:18(<module>)
        1    0.000    0.000    0.000    0.000 flags.py:61(<dictcomp>)
        1    0.000    0.000    0.000    0.000 flags.py:63(<dictcomp>)
        2    0.000    0.000    0.000    0.000 flags.py:66(_order_flags)
        2    0.000    0.000    0.000    0.000 functools.py:186(total_ordering)
        2    0.000    0.000    0.000    0.000 functools.py:189(<setcomp>)
       11    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
        4    0.000    0.000    0.000    0.000 functools.py:458(lru_cache)
        4    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
        7    0.000    0.000    0.000    0.000 functools.py:67(wraps)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.006    0.006 hashlib.py:54(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 helpers.py:15(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 idna.py:147(encode)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.002    0.002 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 idna.py:300(getregentry)
       13    0.000    0.000    0.000    0.000 idna.py:62(ToASCII)
        1    0.000    0.000    0.000    0.000 inet.py:18(<module>)
        1    0.000    0.000    0.000    0.000 int64.py:15(<module>)
        1    0.000    0.000    0.000    0.000 int64.py:23(Int64)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1066(_BaseV4)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1092(_make_netmask)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1118(_ip_int_from_string)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1144(_parse_octet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1264(IPv4Address)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1270(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1381(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1464(IPv4Network)
       19    0.000    0.000    0.001    0.000 ipaddress.py:1479(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1561(_IPv4Constants)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1595(_BaseV6)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1615(_make_netmask)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1635(_ip_int_from_string)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1739(_parse_hextet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1881(IPv6Address)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1887(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2061(IPv6Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2148(IPv6Network)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2164(__init__)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2254(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:23(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:385(_IPAddressBase)
       72    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:539(_BaseAddress)
       94    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:598(_BaseNetwork)
       47    0.000    0.000    0.000    0.000 ipaddress.py:607(__init__)
        1    0.000    0.000    0.003    0.003 ipaddress.py:9(<module>)
        1    0.000    0.000    0.002    0.002 ipv4.py:18(<module>)
        1    0.000    0.000    0.002    0.002 ipv6.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ismaster.py:15(<module>)
        1    0.000    0.000    0.000    0.000 ismaster.py:48(IsMaster)
        1    0.000    0.000    0.005    0.005 linecache.py:6(<module>)
        1    0.000    0.000    0.000    0.000 max_key.py:16(<module>)
        1    0.000    0.000    0.000    0.000 max_key.py:19(MaxKey)
        1    0.000    0.000    0.002    0.002 max_staleness_selectors.py:28(<module>)
        1    0.000    0.000    0.000    0.000 message.py:1030(_EncryptedBulkWriteContext)
        1    0.000    0.000    0.000    0.000 message.py:1463(_OpReply)
        1    0.000    0.000    0.000    0.000 message.py:1563(_OpMsg)
        1    0.000    0.000    0.036    0.036 message.py:18(<module>)
        1    0.000    0.000    0.003    0.003 message.py:21(<module>)
        1    0.000    0.000    0.000    0.000 message.py:230(_Query)
        1    0.000    0.000    0.000    0.000 message.py:362(_GetMore)
